"055500,QD,2008,01,16",1.7613
"055500,QD,2008,01,23",1.5929
"055500,QD,2008,01,30",1.3571
"055500,QD,2008,02,06",1.0087
"055500,QD,2008,02,13",0.7026
"055500,QD,2008,02,20",0.6081
"055500,QD,2008,02,27",2.7921
"055500,QD,2008,03,05",2.0786
"055500,QD,2008,03,12",1.5900
"055500,QD,2008,03,19",1.8186
"055500,QD,2008,03,26",2.0129
"055500,QD,2008,04,02",1.7586
"055500,QD,2008,04,09",1.2814
"055500,QD,2008,04,16",1.2320
"055500,QD,2008,04,23",0.7403
"055500,QD,2008,04,30",0.5930
"055500,QD,2008,05,07",0.4457
"055500,QD,2008,05,14",1.5606
"055500,QD,2008,05,21",1.7094
"055500,QD,2008,05,28",0.5491
"055500,QD,2008,06,04",0.8761
"055500,QD,2008,06,11",0.4886
"055500,QD,2008,06,18",0.3377
"055500,QD,2008,06,25",0.2941
"055500,QD,2008,07,02",0.3644
"055500,QD,2008,07,09",0.3047
"055500,QD,2008,07,16",0.1483
"055500,QD,2008,07,23",0.1235
"055500,QD,2008,07,30",0.1313
"055500,QD,2008,08,06",0.1004
"055500,QD,2008,08,13",0.3989
"055500,QD,2008,08,20",0.1863
"055500,QD,2008,08,27",0.1224
"055500,QD,2008,09,03",0.1121
"055500,QD,2008,09,10",0.1884
"055500,QD,2008,09,17",0.2871
"055500,QD,2008,09,24",0.2136
"055500,QD,2008,10,01",0.2031
"055500,QD,2008,10,08",0.2034
"055500,QD,2008,10,15",0.3303
"055500,QD,2008,10,22",0.4831
"055500,QD,2008,10,29",0.3177
"055500,QD,2008,11,05",0.2774
"055500,QD,2008,11,12",0.2969
"055500,QD,2008,11,19",0.5116
"055500,QD,2008,11,26",0.6779
"055500,QD,2008,12,03",0.6079
"055500,QD,2008,12,10",0.4981
"055500,QD,2008,12,17",0.7909
"055500,QD,2008,12,24",0.8227
"055500,QD,2008,12,31",0.5353
"055500,QD,2009,01,07",0.5126
"055500,QD,2009,01,14",0.5053
"055500,QD,2009,01,21",1.0051
"055500,QD,2009,01,28",0.3937
"055500,QD,2009,02,04",1.2669
"055500,QD,2009,02,11",1.0179
"055500,QD,2009,02,18",0.8396
"055500,QD,2009,02,25",3.0117
"055500,QD,2009,03,04",11.5043
"055500,QD,2009,03,11",5.6271
"055500,QD,2009,03,18",3.8643
"055500,QD,2009,03,25",4.4800
"055500,QD,2009,04,01",3.0471
"055500,QD,2009,04,08",1.4343
"055500,QD,2009,04,15",0.8589
"055500,QD,2009,04,22",0.6190
"055500,QD,2009,04,29",0.4500
"055500,QD,2009,05,06",0.4326
"055500,QD,2009,05,13",0.4180
"055500,QD,2009,05,20",0.3190
"055500,QD,2009,05,27",0.6111
"055500,QD,2009,06,03",0.4153
"055500,QD,2009,06,10",0.3966
"055500,QD,2009,06,17",0.3027
"055500,QD,2009,06,24",2.3757
"055500,QD,2009,07,01",1.2967
"055500,QD,2009,07,08",1.1226
"055500,QD,2009,07,15",1.2580
"055500,QD,2009,07,22",1.3164
"055500,QD,2009,07,29",0.8014
"055500,QD,2009,08,05",0.5379
"055500,QD,2009,08,12",0.3841
"055500,QD,2009,08,19",0.3450
"055500,QD,2009,08,26",0.3559
"055500,QD,2009,09,02",0.3410
"055500,QD,2009,09,09",0.2267
"055500,QD,2009,09,16",0.1793
"055500,QD,2009,09,23",0.1801
"055500,QD,2009,09,30",0.1944
"055500,QD,2009,10,07",0.2980
"055500,QD,2009,10,14",0.8883
"055500,QD,2009,10,21",1.0096
"055500,QD,2009,10,28",0.5524
"055500,QD,2009,11,04",0.6937
"055500,QD,2009,11,11",1.0211
"055500,QD,2009,11,18",0.5423
"055500,QD,2009,11,25",0.4773
"055500,QD,2009,12,02",0.5527
"055500,QD,2009,12,09",2.0629
"055500,QD,2009,12,16",0.9793
"055500,QD,2009,12,23",1.0016
"055500,QD,2009,12,30",1.7120
"055500,QD,2010,01,06",0.8429
"055500,QD,2010,01,13",0.6861
"055500,QD,2010,01,20",0.5690
"055500,QD,2010,01,27",0.4784
"055500,QD,2010,02,03",0.4020
"055500,QD,2010,02,10",0.3270
"055500,QD,2010,02,17",0.5294
"055500,QD,2010,02,24",5.9971
"055500,QD,2010,03,03",2.0814
"055500,QD,2010,03,10",0.9233
"055500,QD,2010,03,17",2.9611
"055500,QD,2010,03,24",2.5729
"055500,QD,2010,03,31",3.0886
"055500,QD,2010,04,07",2.4029
"055500,QD,2010,04,14",3.8057
"055500,QD,2010,04,21",1.3443
"055500,QD,2010,04,28",0.7794
"055500,QD,2010,05,05",0.8360
"055500,QD,2010,05,12",1.9361
"055500,QD,2010,05,19",6.5343
"055500,QD,2010,05,26",4.9929
"055500,QD,2010,06,02",9.7000
"055500,QD,2010,06,09",2.0100
"055500,QD,2010,06,16",1.8200
"055500,QD,2010,06,23",0.8994
"055500,QD,2010,06,30",0.6019
"055500,QD,2010,07,07",0.5001
"055500,QD,2010,07,14",2.2336
"055500,QD,2010,07,21",2.6400
"055500,QD,2010,07,28",1.3171
"055500,QD,2010,08,04",4.1046
"055500,QD,2010,08,11",3.1829
"055500,QD,2010,08,18",1.7629
"055500,QD,2010,08,25",2.4886
"055500,QD,2010,09,01",3.7600
"055500,QD,2010,09,08",1.6400
"055500,QD,2010,09,15",0.9553
"055500,QD,2010,09,22",2.8339
"055500,QD,2010,09,29",3.6871
"055500,QD,2010,10,06",1.4429
"055500,QD,2010,10,13",1.1071
"055500,QD,2010,10,20",0.8407
"055500,QD,2010,10,27",0.6886
"055500,QD,2010,11,03",0.6217
"055500,QD,2010,11,10",0.7589
"055500,QD,2010,11,17",0.6333
"055500,QD,2010,11,24",0.6569
"055500,QD,2010,12,01",0.6516
"055500,QD,2010,12,08",2.5871
"055500,QD,2010,12,15",1.2957
"055500,QD,2010,12,22",4.0900
"055500,QD,2010,12,29",1.4400
"055500,QD,2011,01,05",1.9384
"055500,QD,2011,01,12",4.0757
"055500,QD,2011,01,19",1.8600
"055500,QD,2011,01,26",1.0536
"055500,QD,2011,02,02",1.8076
"055500,QD,2011,02,09",1.4771
"055500,QD,2011,02,16",0.9686
"055500,QD,2011,02,23",0.7213
"055500,QD,2011,03,02",0.6524
"055500,QD,2011,03,09",0.6097
"055500,QD,2011,03,16",1.2157
"055500,QD,2011,03,23",0.8151
"055500,QD,2011,03,30",0.6276
"055500,QD,2011,04,06",0.5397
"055500,QD,2011,04,13",0.6197
"055500,QD,2011,04,20",0.4171
"055500,QD,2011,04,27",0.4204
"055500,QD,2011,05,04",0.4549
"055500,QD,2011,05,11",0.3490
"055500,QD,2011,05,18",0.3177
"055500,QD,2011,05,25",0.4091
"055500,QD,2011,06,01",0.3296
"055500,QD,2011,06,08",0.3290
"055500,QD,2011,06,15",0.2540
"055500,QD,2011,06,22",0.3907
"055500,QD,2011,06,29",0.4284
"055500,QD,2011,07,06",0.4373
"055500,QD,2011,07,13",0.3213
"055500,QD,2011,07,20",2.2927
"055500,QD,2011,07,27",0.6951
"055500,QD,2011,08,03",0.6539
"055500,QD,2011,08,10",0.4820
"055500,QD,2011,08,17",0.3121
"055500,QD,2011,08,24",0.2283
"055500,QD,2011,08,31",0.9181
"055500,QD,2011,09,07",0.6844
"055500,QD,2011,09,14",0.4766
"055500,QD,2011,09,21",0.5703
"055500,QD,2011,09,28",0.2870
"055500,QD,2011,10,05",0.3923
"055500,QD,2011,10,12",0.5387
"055500,QD,2011,10,19",0.4216
"055500,QD,2011,10,26",0.3494
"055500,QD,2011,11,02",0.3157
"055500,QD,2011,11,09",0.2959
"055500,QD,2011,11,16",0.3334
"055500,QD,2011,11,23",0.2787
"055500,QD,2011,11,30",0.3720
"055500,QD,2011,12,07",0.5786
"055500,QD,2011,12,14",0.4793
"055500,QD,2011,12,21",0.9489
"055500,QD,2011,12,28",1.1387
"055500,QD,2012,01,04",2.2600
"055500,QD,2012,01,11",1.9214
"055500,QD,2012,01,18",3.2200
"055500,QD,2012,01,25",1.7880
"055500,QD,2012,02,01",0.6050
"055500,QD,2012,02,08",0.5104
"055500,QD,2012,02,15",0.7210
"055500,QD,2012,02,22",3.7170
"055500,QD,2012,02,29",6.0514
"055500,QD,2012,03,07",1.6586
"055500,QD,2012,03,14",1.4257
"055500,QD,2012,03,21",0.8297
"055500,QD,2012,03,28",0.7317
"055500,QD,2012,04,04",0.5350
"055500,QD,2012,04,11",0.6337
"055500,QD,2012,04,18",0.7570
"055500,QD,2012,04,25",0.3603
"055500,QD,2012,05,02",0.4663
"055500,QD,2012,05,09",0.3961
"055500,QD,2012,05,16",0.2687
"055500,QD,2012,05,23",0.2151
"055500,QD,2012,05,30",0.2871
"055500,QD,2012,06,06",0.2326
"055500,QD,2012,06,13",0.2063
"055500,QD,2012,06,20",0.2759
"055500,QD,2012,06,27",0.1761
"055500,QD,2012,07,04",0.6076
"055500,QD,2012,07,11",0.2390
"055500,QD,2012,07,18",0.3627
"055500,QD,2012,07,25",0.2317
"055500,QD,2012,08,01",0.2041
"055500,QD,2012,08,08",0.1866
"055500,QD,2012,08,15",0.1151
"055500,QD,2012,08,22",0.1691
"055500,QD,2012,08,29",0.2161
"055500,QD,2012,09,05",0.1936
"055500,QD,2012,09,12",0.4644
"055500,QD,2012,09,19",0.3174
"055500,QD,2012,09,26",0.2100
"055500,QD,2012,10,03",0.2080
"055500,QD,2012,10,10",0.1993
"055500,QD,2012,10,17",0.2461
"055500,QD,2012,10,24",0.3527
"055500,QD,2012,10,31",0.6640
"055500,QD,2012,11,07",0.6213
"055500,QD,2012,11,14",0.3591
"055500,QD,2012,11,21",0.2690
"055500,QD,2012,11,28",0.2529
"055500,QD,2012,12,05",0.2711
"055500,QD,2012,12,12",0.8607
"055500,QD,2012,12,19",1.6330
"055500,QD,2012,12,26",1.9586
"055500,QD,2013,01,02",2.3743
"055500,QD,2013,01,09",2.5143
"055500,QD,2013,01,16",1.0531
"055500,QD,2013,01,23",0.6256
"055500,QD,2013,01,30",4.1129
"055500,QD,2013,02,06",1.5329
"055500,QD,2013,02,13",0.8567
"055500,QD,2013,02,20",1.3386
"055500,QD,2013,02,27",2.5643
"055500,QD,2013,03,06",2.6129
"055500,QD,2013,03,13",1.4829
"055500,QD,2013,03,20",0.8874
"055500,QD,2013,03,27",0.7370
"055500,QD,2013,04,03",0.8063
"055500,QD,2013,04,10",2.1000
"055500,QD,2013,04,17",1.2171
"055500,QD,2013,04,24",0.7034
"055500,QD,2013,05,01",1.5310
"055500,QD,2013,05,08",1.7357
"055500,QD,2013,05,15",1.2821
"055500,QD,2013,05,22",0.8269
"055500,QD,2013,05,29",3.7107
"055500,QD,2013,06,05",2.6200
"055500,QD,2013,06,12",0.9699
"055500,QD,2013,06,19",5.5393
"055500,QD,2013,06,26",6.1943
"055500,QD,2013,07,03",1.1624
"055500,QD,2013,07,10",0.8023
"055500,QD,2013,07,17",0.3994
"055500,QD,2013,07,24",0.3401
"055500,QD,2013,07,31",0.3793
"055500,QD,2013,08,07",0.4040
"055500,QD,2013,08,14",0.2561
"055500,QD,2013,08,21",0.2259
"055500,QD,2013,08,28",0.2131
"055500,QD,2013,09,04",0.1702
"055500,QD,2013,09,11",1.3681
"055500,QD,2013,09,18",1.3981
"055500,QD,2013,09,25",0.6410
"055500,QD,2013,10,02",0.3451
"055500,QD,2013,10,09",0.6110
"055500,QD,2013,10,16",0.6281
"055500,QD,2013,10,23",0.5017
"055500,QD,2013,10,30",0.3583
"055500,QD,2013,11,06",0.3320
"055500,QD,2013,11,13",0.3391
"055500,QD,2013,11,20",0.3020
"055500,QD,2013,11,27",0.2923
"055500,QD,2013,12,04",0.5586
"055500,QD,2013,12,11",0.7881
"055500,QD,2013,12,18",0.3987
"055500,QD,2013,12,25",0.3336
"055500,QD,2014,01,01",0.3189
"055500,QD,2014,01,08",0.3303
"055500,QD,2014,01,15",0.4576
"055500,QD,2014,01,22",0.8043
"055500,QD,2014,01,29",0.5853
"055500,QD,2014,02,05",0.5426
"055500,QD,2014,02,12",0.5083
"055500,QD,2014,02,19",0.4766
"055500,QD,2014,02,26",0.3777
"055500,QD,2014,03,05",0.2937
"055500,QD,2014,03,12",0.3873
"055500,QD,2014,03,19",1.2171
"055500,QD,2014,03,26",1.4910
"055500,QD,2014,04,02",0.7371
"055500,QD,2014,04,09",0.6820
"055500,QD,2014,04,16",0.6391
"055500,QD,2014,04,23",0.6707
"055500,QD,2014,04,30",1.3027
"055500,QD,2014,05,07",0.7923
"055500,QD,2014,05,14",1.1273
"055500,QD,2014,05,21",1.0391
"055500,QD,2014,05,28",1.3429
"055500,QD,2014,06,04",0.5851
"055500,QD,2014,06,11",0.3484
"055500,QD,2014,06,18",0.2264
"055500,QD,2014,06,25",0.3067
"055500,QD,2014,07,02",0.1890
"055500,QD,2014,07,09",0.3480
"055500,QD,2014,07,16",0.1700
"055500,QD,2014,07,23",0.1584
"055500,QD,2014,07,30",2.3770
"055500,QD,2014,08,06",0.7153
"055500,QD,2014,08,13",0.3649
"055500,QD,2014,08,20",0.2410
"055500,QD,2014,08,27",1.9996
"055500,QD,2014,09,03",2.3157
"055500,QD,2014,09,10",3.3143
"055500,QD,2014,09,17",1.9400
"055500,QD,2014,09,24",1.5100
"055500,QD,2014,10,01",1.0149
"055500,QD,2014,10,08",0.7414
"055500,QD,2014,10,15",0.5239
"055500,QD,2014,10,22",1.1003
"055500,QD,2014,10,29",0.6280
"055500,QD,2014,11,05",0.6100
"055500,QD,2014,11,12",0.5636
"055500,QD,2014,11,19",0.7964
"055500,QD,2014,11,26",0.6283
"055500,QD,2014,12,03",1.2496
"055500,QD,2014,12,10",0.9303
"055500,QD,2014,12,17",1.1664
"055500,QD,2014,12,24",0.9599
"055500,QD,2014,12,31",1.0623
"055500,QD,2015,01,07",3.7486
"055500,QD,2015,01,14",2.2014
"055500,QD,2015,01,21",1.7814
"055500,QD,2015,01,28",1.2943
"055500,QD,2015,02,04",0.9507
"055500,QD,2015,02,11",1.0387
"055500,QD,2015,02,18",0.9097
"055500,QD,2015,02,25",0.9540
"055500,QD,2015,03,04",0.8563
"055500,QD,2015,03,11",0.9730
"055500,QD,2015,03,18",0.7304
"055500,QD,2015,03,25",1.0800
"055500,QD,2015,04,01",2.3100
"055500,QD,2015,04,08",1.3886
"055500,QD,2015,04,15",0.9243
"055500,QD,2015,04,22",0.5843
"055500,QD,2015,04,29",0.5199
"055500,QD,2015,05,06",0.3594
"055500,QD,2015,05,13",0.2533
"055500,QD,2015,05,20",0.6091
"055500,QD,2015,05,27",0.2974
"055500,QD,2015,06,03",0.1650
"055500,QD,2015,06,10",0.4294
"055500,QD,2015,06,17",0.2663
"055500,QD,2015,06,24",0.1996
"055500,QD,2015,07,01",0.1198
"055500,QD,2015,07,08",0.1741
"055500,QD,2015,07,15",0.1013
"055500,QD,2015,07,22",0.0785
"055500,QD,2015,07,29",0.1022
"055500,QD,2015,08,05",0.0860
"055500,QD,2015,08,12",0.4082
"055500,QD,2015,08,19",0.8187
"055500,QD,2015,08,26",0.1437
"055500,QD,2015,09,02",0.1079
"055500,QD,2015,09,09",0.1011
"055500,QD,2015,09,16",0.1025
"055500,QD,2015,09,23",0.1091
"055500,QD,2015,09,30",0.1211
"055500,QD,2015,10,07",0.1796
"055500,QD,2015,10,14",0.4893
"055500,QD,2015,10,21",0.3257
"055500,QD,2015,10,28",0.2724
"055500,QD,2015,11,04",0.2591
"055500,QD,2015,11,11",0.4151
"055500,QD,2015,11,18",0.8934
"055500,QD,2015,11,25",0.8577
"055500,QD,2015,12,02",1.1044
"055500,QD,2015,12,09",0.6407
"055500,QD,2015,12,16",0.7127
"055500,QD,2015,12,23",0.5643
"055500,QD,2015,12,30",0.3896
"055500,QD,2016,01,06",0.3540
"055500,QD,2016,01,13",0.3566
"055500,QD,2016,01,20",0.5479
"055500,QD,2016,01,27",1.3791
"055500,QD,2016,02,03",1.0080
"055500,QD,2016,02,10",0.8580
"055500,QD,2016,02,17",1.8170
"055500,QD,2016,02,24",1.9900
"055500,QD,2016,03,02",3.1914
"055500,QD,2016,03,09",3.2357
"055500,QD,2016,03,16",2.4100
"055500,QD,2016,03,23",1.7000
"055500,QD,2016,03,30",1.0527
"055500,QD,2016,04,06",1.7986
"055500,QD,2016,04,13",1.3886
"055500,QD,2016,04,20",0.8759
"055500,QD,2016,04,27",0.6633
"055500,QD,2016,05,04",1.5720
"055500,QD,2016,05,11",0.6417
"055500,QD,2016,05,18",0.3916
"055500,QD,2016,05,25",0.3573
"055500,QD,2016,06,01",0.3427
"055500,QD,2016,06,08",0.2401
"055500,QD,2016,06,15",0.4243
"055500,QD,2016,06,22",0.2389
"055500,QD,2016,06,29",0.1421
"055500,QD,2016,07,06",0.1230
"055500,QD,2016,07,13",0.4339
"055500,QD,2016,07,20",0.1979
"055500,QD,2016,07,27",0.1679
"055500,QD,2016,08,03",0.1219
"055500,QD,2016,08,10",0.1307
"055500,QD,2016,08,17",0.1061
"055500,QD,2016,08,24",0.0852
"055500,QD,2016,08,31",0.0885
"055500,QD,2016,09,07",0.0879
"055500,QD,2016,09,14",0.0684
"055500,QD,2016,09,21",0.0663
"055500,QD,2016,09,28",0.0819
"055500,QD,2016,10,05",0.2041
"055500,QD,2016,10,12",0.2411
"055500,QD,2016,10,19",0.2080
"055500,QD,2016,10,26",0.1444
"055500,QD,2016,11,02",0.1749
"055500,QD,2016,11,09",0.1973
"055500,QD,2016,11,16",0.2947
"055500,QD,2016,11,23",0.2201
"055500,QD,2016,11,30",0.2341
"055500,QD,2016,12,07",0.2271
"055500,QD,2016,12,14",0.2220
"055500,QD,2016,12,21",0.2279
"055500,QD,2016,12,28",0.2177
"055500,QD,2017,01,04",0.1701
"055500,QD,2017,01,11",0.1650
"055500,QD,2017,01,18",0.1599
"055500,QD,2017,01,25",0.1546
"055500,QD,2017,02,01",0.1494
"055500,QD,2017,02,08",0.1361
"055500,QD,2017,02,15",0.6229
"055500,QD,2017,02,22",1.7079
"055500,QD,2017,03,01",0.8064
"055500,QD,2017,03,08",0.6289
"055500,QD,2017,03,15",0.7410
"055500,QD,2017,03,22",0.6294
"055500,QD,2017,03,29",0.4480
"055500,QD,2017,04,05",1.1130
"055500,QD,2017,04,12",0.8250
"055500,QD,2017,04,19",0.8461
"055500,QD,2017,04,26",2.4307
"055500,QD,2017,05,03",1.4029
"055500,QD,2017,05,10",0.8100
"055500,QD,2017,05,17",0.5794
"055500,QD,2017,05,24",0.4863
"055500,QD,2017,05,31",0.7727
"055500,QD,2017,06,07",0.2599
"055500,QD,2017,06,14",0.2410
"055500,QD,2017,06,21",0.2381
"055500,QD,2017,06,28",0.2751
"055500,QD,2017,07,05",0.2233
"055500,QD,2017,07,12",0.1839
"055500,QD,2017,07,19",0.3454
"055500,QD,2017,07,26",0.7320
"055500,QD,2017,08,02",0.2229
"055500,QD,2017,08,09",0.5284
"055500,QD,2017,08,16",0.2239
"055500,QD,2017,08,23",0.1479
"055500,QD,2017,08,30",0.2554
"055500,QD,2017,09,06",0.2257
"055500,QD,2017,09,13",0.2210
"055500,QD,2017,09,20",0.4283
"055500,QD,2017,09,27",0.3501
"055500,QD,2017,10,04",1.0974
"055500,QD,2017,10,11",0.8649
"055500,QD,2017,10,18",0.7306
"055500,QD,2017,10,25",1.5634
"055500,QD,2017,11,01",1.2814
"055500,QD,2017,11,08",1.0434
"055500,QD,2017,11,15",0.9830
"055500,QD,2017,11,22",0.9859
"055500,QD,2017,11,29",0.6999
"055500,QD,2017,12,06",0.8043
"055500,QD,2017,12,13",0.6644
"055500,QD,2017,12,20",0.8337
"055500,QD,2017,12,27",0.7783
"055500,QD,2018,01,03",1.2233
"055500,QD,2018,01,10",1.4357
"055500,QD,2018,01,17",0.9386
"055500,QD,2018,01,24",1.0084
"055500,QD,2018,01,31",1.0309
"055500,QD,2018,02,07",0.7550
"055500,QD,2018,02,14",0.5514
"055500,QD,2018,02,21",0.4643
"055500,QD,2018,02,28",0.4557
"055500,QD,2018,03,07",0.9084
"055500,QD,2018,03,14",1.0473
"055500,QD,2018,03,21",0.6790
"055500,QD,2018,03,28",1.0234
"055500,QD,2018,04,04",0.7319
"055500,QD,2018,04,11",0.5581
"055500,QD,2018,04,18",0.4111
"055500,QD,2018,04,25",0.2710
"055500,QD,2018,05,02",0.2530
"055500,QD,2018,05,09",0.1550
"055500,QD,2018,05,16",0.2774
"055500,QD,2018,05,23",0.1219
"055500,QD,2018,05,30",0.0898
"055500,QD,2018,06,06",0.1416
"055500,QD,2018,06,13",0.1446
"055500,QD,2018,06,20",0.1249
"055500,QD,2018,06,27",0.1807
"055500,QD,2018,07,04",0.0865
"055500,QD,2018,07,11",0.0977
"055500,QD,2018,07,18",0.0831
"055500,QD,2018,07,25",0.0691
"055500,QD,2018,08,01",0.0714
"055500,QD,2018,08,08",0.0825
"055500,QD,2018,08,15",0.0727
"055500,QD,2018,08,22",0.0828
"055500,QD,2018,08,29",0.0908
"055500,QD,2018,09,05",0.0739
"055500,QD,2018,09,12",0.0925
"055500,QD,2018,09,19",0.0869
"055500,QD,2018,09,26",0.0803
"055500,QD,2018,10,03",0.0842
"055500,QD,2018,10,10",0.0914
"055500,QD,2018,10,17",0.1316
"055500,QD,2018,10,24",0.2890
"055500,QD,2018,10,31",0.1884
"055500,QD,2018,11,07",0.0829
"055500,QD,2018,11,14",0.0882
"055500,QD,2018,11,21",0.0859
"055500,QD,2018,11,28",0.1159
"055500,QD,2018,12,05",0.1653
"055500,QD,2018,12,12",0.1631
"055500,QD,2018,12,19",0.2696
"055500,QD,2018,12,26",0.3121
"055500,QD,2019,01,02",0.3723
"055500,QD,2019,01,09",0.8384
"055500,QD,2019,01,16",0.8256
"055500,QD,2019,01,23",0.3484
"055500,QD,2019,01,30",1.6761
"055500,QD,2019,02,06",1.0911
"055500,QD,2019,02,13",1.1281
"055500,QD,2019,02,20",1.6186
"055500,QD,2019,02,27",1.4900
"055500,QD,2019,03,06",1.3273
"055500,QD,2019,03,13",2.2886
"055500,QD,2019,03,20",1.1027
"055500,QD,2019,03,27",0.7279
"055500,QD,2019,04,03",0.4517
"055500,QD,2019,04,10",0.3441
"055500,QD,2019,04,17",0.2557
"055500,QD,2019,04,24",0.3050
"055500,QD,2019,05,01",0.3694
"055500,QD,2019,05,08",0.3326
"055500,QD,2019,05,15",0.5027
"055500,QD,2019,05,22",3.6871
"055500,QD,2019,05,29",1.0563
"055500,QD,2019,06,05",0.9386
"055500,QD,2019,06,12",0.4366
"055500,QD,2019,06,19",0.3774
"055500,QD,2019,06,26",0.1731
"055500,QD,2019,07,03",0.1791
"055500,QD,2019,07,10",0.2030
"055500,QD,2019,07,17",0.1309
"055500,QD,2019,07,24",0.0742
"055500,QD,2019,07,31",0.1064
"055500,QD,2019,08,07",0.1627
"055500,QD,2019,08,14",0.1366
"055500,QD,2019,08,21",0.1917
"055500,QD,2019,08,28",0.1498
"055500,QD,2019,09,04",0.1237
"055500,QD,2019,09,11",0.1226
"055500,QD,2019,09,18",0.1186
"055500,QD,2019,09,25",0.1273
"055500,QD,2019,10,02",0.2506
"055500,QD,2019,10,09",0.3017
"055500,QD,2019,10,16",0.1756
"055500,QD,2019,10,23",0.1660
"055500,QD,2019,10,30",0.1704
"055500,QD,2019,11,06",0.1626
"055500,QD,2019,11,13",0.3101
"055500,QD,2019,11,20",0.1636
"055500,QD,2019,11,27",0.1706
"055500,QD,2019,12,04",0.1570
"055500,QD,2019,12,11",0.1574
"055500,QD,2019,12,18",0.4580
"055500,QD,2019,12,25",0.4200
"055500,QD,2020,01,01",0.2361
"055500,QD,2020,01,08",0.1869
"055500,QD,2020,01,15",0.1643
"055500,QD,2020,01,22",0.1617
"055500,QD,2020,01,29",1.4464
"055500,QD,2020,02,05",2.6000
"055500,QD,2020,02,12",1.6086
"055500,QD,2020,02,19",1.2043
"055500,QD,2020,02,26",1.6900
"055500,QD,2020,03,04",1.5614
"055500,QD,2020,03,11",1.9800
"055500,QD,2020,03,18",1.1886
"055500,QD,2020,03,25",0.8226
"055500,QD,2020,04,01",0.6124
"055500,QD,2020,04,08",0.3571
"055500,QD,2020,04,15",0.2683
"055500,QD,2020,04,22",0.1987
"055500,QD,2020,04,29",0.2613
"055500,QD,2020,05,06",0.2474
"055500,QD,2020,05,13",0.2281
"055500,QD,2020,05,20",0.2887
"055500,QD,2020,05,27",0.2901
"055500,QD,2020,06,03",1.9404
"055500,QD,2020,06,10",5.1757
"055500,QD,2020,06,17",10.2243
"055500,QD,2020,06,24",6.6700
"055500,QD,2020,07,01",3.2714
"055500,QD,2020,07,08",1.6029
"055500,QD,2020,07,15",1.0131
"055500,QD,2020,07,22",0.8757
"055500,QD,2020,07,29",1.5930
"055500,QD,2020,08,05",1.7786
"055500,QD,2020,08,12",1.9240
"055500,QD,2020,08,19",0.8269
"055500,QD,2020,08,26",1.8941
"055500,QD,2020,09,02",3.4900
"055500,QD,2020,09,09",1.0267
"055500,QD,2020,09,16",0.6001
"055500,QD,2020,09,23",1.9470
"055500,QD,2020,09,30",2.4943
"055500,QD,2020,10,07",1.9486
"055500,QD,2020,10,14",11.2586
"055500,QD,2020,10,21",2.1243
"055500,QD,2020,10,28",3.3814
"055500,QD,2020,11,04",5.3186
"055500,QD,2020,11,11",1.9186
"055500,QD,2020,11,18",1.2243
"055500,QD,2020,11,25",0.9186
"055500,QD,2020,12,02",0.9154
"055500,QD,2020,12,09",0.7906
"055500,QD,2020,12,16",0.7081
"055500,QD,2020,12,23",1.2484
"055500,QD,2020,12,30",1.025
